Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
Scalable Big Data Architecture,,,,,10.1007/978-1-4842-1326-1,Bahaaldine Azarmi,2016,http://link.springer.com/book/10.1007/978-1-4842-1326-1,Book
Big Data Architecture for Predicting Churn Risk in Mobile Phone Companies,Information Management and Big Data,,,,10.1007/978-3-319-55209-5_10,Alonso Raul Melgarejo GalvanKaterine Rocio Clavo Navarro,2017,http://link.springer.com/chapter/10.1007/978-3-319-55209-5_10,Chapter
A Big Data Architecture for Log Data Storage and Analysis,"Integrated Intelligent Computing, Communication and Security",,,,10.1007/978-[national-id]-4_22,Swapneel MehtaPrasanth KothuriDaniel Lanza Garcia,2019,http://link.springer.com/chapter/10.1007/978-[national-id]-4_22,Chapter
A Data Flow Pipeline and Logical View for Enterprise Big Data Architecture,Smart Computing and Informatics,,,,10.1007/978-[national-id]-8_40,Pooja PantPraveen KumarSeema Rawat,2018,http://link.springer.com/chapter/10.1007/978-[national-id]-8_40,Chapter
Big Data Architecture and Reference Models,On the Move to Meaningful Internet Systems: OTM 2018 Workshops,,,,10.1007/978-3-030-11683-5_2,Qing LiZhiyong XuIotong ChanShaobo YangYudi PuHailong WeiChao Yu,2019,http://link.springer.com/chapter/10.1007/978-3-030-11683-5_2,Chapter
A Scalable and Flexible Open Source Big Data Architecture for Small and Medium-Sized Enterprises,16th International Conference on Soft Computing Models in Industrial and Environmental Applications (SOCO 2021),,,,10.1007/978-3-030-87869-6_26,Luis ÍñiguezMikel Galar,2022,http://link.springer.com/chapter/10.1007/978-3-030-87869-6_26,Chapter
A Cloud-Based Big Data Architecture for an Intelligent Green Truck,Advances in Mobility-as-a-Service Systems,,,,10.1007/978-3-030-61075-3_103,Nikos DimokasDimitris MargaritisManuel GaetaniAlfredo Favenza,2021,http://link.springer.com/chapter/10.1007/978-3-030-61075-3_103,Chapter
General Big Data Architecture and Methodology: An Analysis Focused Framework,On the Move to Meaningful Internet Systems: OTM 2019 Workshops,,,,10.1007/978-3-030-40907-4_4,Qing LiZhiyong XuHailong WeiChao YuShuangShuang Wang,2020,http://link.springer.com/chapter/10.1007/978-3-030-40907-4_4,Chapter
Big Data Architecture for Moroccan Water Stakeholders: Proposal and Perception,WITS 2020,,,,10.1007/978-[national-id]-4_23,Aniss MoumenBadraddine AghoutaneYounes LakhrissiAli Essahlaoui,2022,http://link.springer.com/chapter/10.1007/978-[national-id]-4_23,Chapter
Research on the Data Mining Technology in College Students’ Attendance System Based on the Big Data Architecture,Cyber Security Intelligence and Analytics,,,,10.1007/978-3-030-15235-2_25,Zhong Jian,2020,http://link.springer.com/chapter/10.1007/978-3-030-15235-2_25,Chapter
A Case Study on API-Centric Big Data Architecture,Knowledge Management in Organizations,,,,10.1007/978-3-319-62698-7_38,Aravind KumaresanDario LiberonaR. K. Gnanamurthy,2017,http://link.springer.com/chapter/10.1007/978-3-319-62698-7_38,Chapter
Big Data Architecture for Environmental Analytics,"Environmental Software Systems. Infrastructures, Services and Applications",,,,10.1007/978-3-319-15994-2_59,Ritaban DuttaCecil LiDaniel SmithAruneema DasJagannath Aryal,2015,http://link.springer.com/chapter/10.1007/978-3-319-15994-2_59,Chapter
The implementation of a cloud city traffic state assessment system using a novel big data architecture,Cluster Computing,,20,2,10.1007/s10586-017-0846-z,Chao-Tung YangShuo-Tsung ChenYin-Zhen Yan,2017,http://link.springer.com/article/10.1007/s10586-017-0846-z,Article
Big Data Storage Techniques for Spatial Databases: Implications of Big Data Architecture on Spatial Query Processing,"Information Granularity, Big Data, and Computational Intelligence",,,,10.1007/978-3-319-08254-7_14,Roger FryeMark McKenney,2015,http://link.springer.com/chapter/10.1007/978-3-319-08254-7_14,Chapter
A Big Data architecture for spectrum monitoring in cognitive radio applications,Annals of Telecommunications,,73,8-Jul,10.1007/s12243-018-0642-7,Giuseppe BaruffaMauro FemminellaMatteo PergolesiGianluca Reali,2018,http://link.springer.com/article/10.1007/s12243-018-0642-7,Article
The δ Big Data Architecture for Mobility Analytics,Big Data Analytics for Time-Critical Mobility Forecasting,,,,10.1007/978-3-030-45164-6_11,George A. VourosApostolis GlenisChristos Doulkeridis,2020,http://link.springer.com/chapter/10.1007/978-3-030-45164-6_11,Chapter
Phi: A Generic Microservices-Based Big Data Architecture,Information Systems,,,,10.1007/978-3-030-95947-0_1,Amine MaamouriLilia SfaxiRiadh Robbana,2022,http://link.springer.com/chapter/10.1007/978-3-030-95947-0_1,Chapter
Big Data Architecture for Scalable and Trustful DNS based on Sharded DAG Blockchain,Journal of Signal Processing Systems,,93,7,10.1007/s11265-021-01645-3,Wenyu ChenXue YangHaikuo ZhangYanzhi XuZihan Pang,2021,http://link.springer.com/article/10.1007/s11265-021-01645-3,Article
A Big Data Architecture for Traffic Forecasting Using Multi-Source Information,Algorithmic Aspects of Cloud Computing,,,,10.1007/978-3-319-57045-7_5,Yannis G. PetalasAhmad AmmariPanos GeorgakisChris Nwagboso,2017,http://link.springer.com/chapter/10.1007/978-3-319-57045-7_5,Chapter
Big Data Architecture,Big Data,,,,10.1007/978-81-322-2494-5_2,Bhashyam Ramesh,2015,http://link.springer.com/chapter/10.1007/978-81-322-2494-5_2,Chapter
Big Data architecture for intelligent maintenance: a focus on query processing and machine learning algorithms,Journal of Big Data,,7,1,10.1186/s40537-020-00340-7,Claude LehmannLilach Goren HuberThomas HorisbergerGeorg ScheibaAna Claudia SimaKurt Stockinger,2020,http://link.springer.com/article/10.1186/s40537-020-00340-7,Article
A Big Data Reference Architecture for Teaching Social Media Mining,Frontiers of Cyberlearning,,,,10.1007/978-[national-id]-1_5,Jochen Wulf,2018,http://link.springer.com/chapter/10.1007/978-[national-id]-1_5,Chapter
